Español,Svenska
el año,året
el árbol,trädet
el ascensor,hissen
el avión,flygplanet
el bolígrafo,bläckpennan
el bus,bussen
el campo,landsbygden
el coche,bilen
el cuarto,rummet
el compleaños,födelsedagen
el día,dagen
el dinero,pengarna
el edificio,byggnaden
el equipaje,bagaget
el hogar,hemet
el jardín,trädgården
el lapicero,bläckpennan
el lápiz,pennan
el mensaje,meddelandet
el mes,månaden
el niño,pojken
el país,landet
el papel,pappret
el parque,parken
el periódico,dagstidningen
el piso,golvet
el precio,priset
el ruido,ljudet
el salón,klassrummet
el sitio,platsen
el sueño,drömmen
el teatro,teatern
el tema,språket
el viaje,resan
la avenida,avenyn
la biblioteca,biblioteket
la calle,gatan
la camisa,trjöjan
la carta,brevet
la ciudad,staden
la cocina,köket
la cuenta,checken
la ducha,duschen
la entrada,ingången
la escalera,trappan
la escuela,skolan
la fiesta,festen
la frase,meningen
la gente,folket
la guerra,kriget
la habitación,rummet
la hoja,lövet
la librería,bokhandeln
la llave,nyckeln
la medicina,medicinen
la musicá,musiken
la obra,teatern
la página,sidan
la palabra,ordet
la pared,väggen
la playa,stranden
la pergunta,frågan
la puerta,dörren
la salida,utgången
la salud,hälsan
la semana,veckan
la tarea,hemläxan
la tarjeta,vykortet